,audience_name,size
64,物理治療,97942270
65,天體物理學,10231310
66,粒子物理學,7208120
67,諾貝爾物理學獎,6728130
68,物理化學,6464680
69,物理學家,6445090
70,地球物理學,3410110
71,理論物理學,3004360
72,物理定律,2407950
73,天文與天體物理學報,1766960
74,低溫物理學,1541780
75,原子核物理學,567340
76,生物物理學,478370
77,應用物理學,213930
78,數學物理,101210
0,咳嗽,19590740
1,牙結石清除術,1064330
2,泌尿外科,9265190
3,胸腔醫學,1900760
4,美國胸腔學會,52750
5,牙齒,100392610
6,人類牙齒,5269750
7,大腸,23948400
8,失眠 (小說),25060
9,慢性阻塞性肺病,7412240
10,皮膚,471122520
11,皮膚病學,64370960
12,表皮 (皮膚),1690
13,胃酸,3663240
0,無痛失戀,2461140
1,視力,2618880
2,視網膜,9006260
3,視網膜黃斑,379870
4,腎臟科,2258570
5,精神科醫師,6445270
6,過敏,74896870
7,過敏原,9456130
8,食物過敏,2778870
9,血管,27151140
10,血管學,698690
11,冠狀血管,402230
12,關節炎,43410680
13,類風濕性關節炎,13126140
14,腎臟科,2258570
15,世界骨質疏鬆日,7570
16,診斷,56179600
17,影像診斷學,11160370
18,車上診斷系統,3764990
19,精神疾病診斷與統計手冊,1379120
20,診斷,33788490
21,重建人類社會,2140
22,摩托車越野障礙賽,43293620
23,障礙跑,14349770
24,斯巴達障礙賽,10332954
25,障礙超越,8094308
26,ICD-10 第五章：精神和行為障礙,5144590
27,無障礙環境,3356430
28,書寫障礙,67420
29,左旋甲狀腺素鈉,694920
30,類風濕性關節炎,13126140
31,食道,4027420
32,脊椎,50060680
33,運動,1566160200
34,運動和戶外活動,1589096970
35,團隊運動,225818610
36,運動鞋（鞋）,161367280
37,運動類遊戲,115341140
38,運動服裝（機能運動衫）,114242480
39,教練（運動）,75776370
40,社會運動,51324180
41,運動員,50455800
42,新紀元運動,46163050
43,青年奧林匹克運動會,38399100
44,世界極限運動會,37090360
45,運動鞋收集,36319928
46,五旬節運動,30419850
47,極限運動,27114380
48,登山運動,24743290
49,夏季奧林匹克運動會,21820450
50,有氧運動,20776320
51,2016年夏季奧林匹克運動會,18460210
52,2018年冬季奧林匹克運動會,17750470
53,耶穌運動,17699390
54,運動畫刊,16064810
55,2012年夏季奧林匹克運動會,15912320
56,綜合運動會,15780400
57,國際紅十字與紅新月運動,15670080
58,薩拉菲運動,14757400
59,夏季奧林匹克運動會田徑比賽,14285320
60,運動相機,13822940
61,射擊運動,13263140
62,貝貝 (足球運動員),13000020
63,藝術運動,11395980
64,巴西民主運動黨,9985080
65,五星運動,9970410
66,運動胸罩,9438920
67,浩克 (足球運動員),8521750
68,馬拉簡拿運動場,8477590
69,政治運動,7701180
70,環保運動,7469120
71,巴西足球運動,7138540
72,運動醫學,7052620
73,保育運動,6947670
74,慢食運動,6158282
75,反墮胎運動,5941140
76,美國茶會運動,5762640
77,運動畫刊泳裝特輯,5298150
78,抵抗運動,4889280
79,義大利足球運動,4656430
80,運動科學,4638030
81,東尼·霍克 (運動員),4443060
82,後期聖徒運動,4417470
83,新藝術運動,4202170
84,運動生理學,4188430
85,特殊奧林匹克運動會,4049990
86,LGBT權利運動,3816272
87,2020年夏季奧林匹克運動會,3505630
88,國民運動,3144520
89,美國哥倫比亞運動服裝公司,2976010
90,飛行運動,2794440
91,奧克蘭運動家,2785720
92,大眾汽車運動,2569720
93,帆船運動,2000320
94,職業運動聯盟,1832240
95,東南亞運動會,1812960
96,熱帶主義運動,1802620
97,瑞特運動巧克力,1436770
98,蓋爾運動協會,1430810
99,世界馬術運動會,1402200
100,學生運動,1358020
101,2010年冬季奧林匹克運動會,1259530
102,尤比克爭取更好的匈牙利運動,1100240
103,夏季奧林匹克運動會馬術比賽,1088660
104,Wii運動 度假勝地,1071260
105,飛鼠裝滑翔運動,1042160
106,ETtoday運動雲,1035470
107,1964年夏季奧林匹克運動會,885620
108,運動心理學,828110
109,運動,35918980
110,醫學院,31039050
111,哈佛醫學院,2016600
112,倫敦皇家內科醫學院,359260
113,愛爾蘭皇家外科醫學院,235220
114,威斯康辛醫學院,130300
115,貝勒醫學院,116150
116,西奈山伊坎醫學院,67490
117,東弗吉尼亞醫學院,53460
118,哈佛牙醫學院,42130
119,紐約醫學院,26760
120,喬治城大學醫學院,5210
121,肉毒桿菌,92840
122,肺炎,5107160
123,血液學,9026600
0,靈氣療法,22675010
1,芳香療法,18458330
2,信心療法,15131600
3,順勢療法,10452240
4,區域反射療法,5631620
5,整骨療法,4330630
6,認知行為療法,4000130
7,支氣管,2065720
8,醫藥代表,119810
9,中國醫藥大學,26070
10,耳鳴,4334440
11,聽力學,4207280
12,兒童,804487140
13,尼克國際兒童頻道,57804800
14,兒童文學,54727510
15,聯合國兒童基金會,54601330
16,兒童電視節目,21321700
17,兒童節,10812610
18,兒童安全座椅,9641960
19,SOS兒童村,5503780
20,兒童人權,3447980
21,兒童玩具圖書館,1939310
22,兒童權利公約,507320
23,國家兒童醫學中心,413670
24,費城兒童醫院,175040
25,婦產科學,14067850
26,小兒科,46133900
27,小兒科,46133900
28,美容,1318338370
29,美容沙龍,553929000
30,Face Beauty 美容保養館,1
31,婦科學,36116260
32,雙子宮,10691630
33,Gennie's奇妮孕婦裝,18220
0,大人小孩雙拍檔,1260170
1,小孩大聯盟,698160
2,預防醫學,52120390
3,預防理論,34683850
4,美國疾病控制與預防中心,21645970
5,阿金減肥法,1934030
6,超級減肥王,1478490
7,超級減肥王（美國電視影集）,1262500
8,瘦身減肥方法食譜節食運動減肥藥產後瘦身瘦小腹瘦大腿,138300
9,食譜,395041210
10,瘦身減肥方法食譜節食運動減肥藥產後瘦身瘦小腹瘦大腿,138300
11,按摩,195644030
12,家庭和園藝,785479570
13,家庭事業,18334045
14,寄宿家庭,16811340
15,家庭劇院,13398860
16,摩登家庭,8316880
17,家庭问答,7668570
18,家庭劇院個人電腦,5498350
19,家庭法,4404770
20,家庭系統排列,2997600
21,家庭教師HITMAN REBORN!,2623270
22,家庭農業,1365680
23,另類家庭,477470
24,核心家庭,287780
25,福斯家庭電影頻道,274340
26,奇妙家庭變形豆,171530
27,BabyHome寶貝家庭親子網,157640
28,冒牌家庭,77950
29,家庭教師,18490
30,BabyHome 寶貝家庭親子粉絲網,487
31,雷射,150606030
32,雷射印表機,2618260
33,雷射二極體,2472550
34,雷射焊,115590
35,心理,513045400
36,心理學,531625080
37,演化心理學,234633570
38,發展心理學,144936540
39,社會心理學,91311650
40,教育心理學,66643530
41,正面心理學,43294780
42,心理學家,42726900
43,神經心理學,20817120
44,實驗心理學,19180670
45,臨床心理學,16695230
46,超心理學,16472920
47,心理學恐懼,15615310
48,心理測驗,8940280
49,工業與組織心理學,8122040
50,人格心理學,7801854
51,犯罪心理,7472860
52,法庭心理學,4509420
53,應用心理學,2267590
54,認知心理學,2012200
55,心理統計學,1637650
56,分析心理學,1254850
57,美國心理學會,973010
58,運動心理學,828110
59,超個人心理學,693550
60,人本主義心理學,584100
61,心理學博士,301980
62,健康心理學,298740
63,生物心理學,247530
64,整體心理學,182570
65,美國心理學期刊,1500
66,世界衛生組織,224334080
67,公共衛生,120036480
68,衛生學,35782080
69,國立衛生研究院,19518480
70,衛生政策研究,14739620
71,衛生紙,12419020
72,衛生棉,7570740
73,醫療衛生科學,2491270
74,美國衛生及公共服務部,1656500
75,世界衛生日,643640
76,世界精神衛生日,535580
77,美國國家職業安全衛生研究所,285370
78,布隆博格公共衛生學院,78910
79,衛生信息技術,61260
80,兩性共享,39710170
81,瘦身減肥方法食譜節食運動減肥藥產後瘦身瘦小腹瘦大腿,138300
82,草本瘦身大作戰,12680
83,瘦身男女,260
84,胃腸學,5548070
85,雷之心靈傳奇,36563360
86,美麗心靈,6692150
87,心靈雞湯,3627220
88,心靈感應,2392200
89,心靈捕手,985880
90,心靈殺手,63990
91,心靈鑰匙,15390
92,阿金減肥法,1934030
93,憂鬱,11208520
94,茶,408135680
95,壓力,128392270
96,壓力鍋,3376310
97,壓力容器,577470
98,餐廳,763791810
99,Subway （餐廳）,56233550
100,速食休閒餐廳,46198127
101,硬石餐廳,9013430
102,星期五美式餐廳,6574000
103,Red Lobster 餐廳,4209800
104,美女餐廳,2770470
105,雙峰 (連鎖餐廳),725620
106,勞瑞斯牛肋排餐廳,215390
107,鬥牛犬餐廳,138320
108,青春期戀愛,44337040
109,遠距離戀愛,6475890
110,自由戀愛,2838390
111,戀愛模擬遊戲,1052600
112,戀愛時代,540170
113,戀愛心曲,301870
114,戀愛夢遊中,101760
115,戀愛情結,29400
116,戀愛研究所,17600
117,戀愛雞尾酒,12940
0,愛情,10883880
1,浪漫（愛情）,154795990
2,愛情限時簽,10833330
3,愛情的證明,733270
4,愛情大臨演,539170
5,『 愛情、心語、分享 』,532480
6,愛情避風港,468870
7,愛情像母狗,293300
8,愛情沒有終點,207190
9,愛情與靈藥,166270
10,愛情狗仔,113270
11,宮廷愛情,107190
12,愛情公寓,75360
13,食品安全,5262570
14,食品安全和檢驗署,3560
15,日本料理,130861320
16,中式料理,129953940
17,義大利料理,125221760
18,墨西哥料理,99193380
19,韓式料理,86840870
20,法式料理,84563740
21,印度料理,71995120
22,西班牙料理,52175937
23,泰式料理,51488710
24,越南料理,46869143
25,拉丁美洲料理,46284091
26,德國料理,37258460
27,素食料理,33762133
28,希臘料理,29799248
29,料理鼠王,6297930
30,鐵人料理,2261130
31,iCook 愛料理,1733690
32,MASAの料理ABC,551380
33,料理媽媽,244030
34,瓦城 泰國料理 Thai Town Cuisine,44700
35,美食,555230480
36,美食家,75461810
37,Food Network 美食頻道,72707020
38,美食廣場,17326190
39,楊桃美食網,4465470
40,高雄美食地圖,856000
41,美食獵人TORIKO,726480
42,赫布匈美食坊,679690
43,美食評論家,422250
44,高雄美食同好會,193640
45,美食王,177280
46,美食頻道 (美國),96950
47,寬巷子鍋品美食,18840
48,化妝品,927465060
49,MAC 化妝品,83475128
50,特效化妝師大對決,5561080
51,化妝舞會,107800
52,營養素,220149510
53,飲食（營養）,190294700
54,營養師,27224750
55,全價值營養,5178520
56,營養醫學,3372130
57,營養主義,4160
58,糖尿病,111331340
59,2型糖尿病,14859230
60,適合糖尿病患者的飲食,1873560
61,美國糖尿病協會,1349670
62,聯合國糖尿病日,902570
63,糖尿病攜手基金會,184580
64,作家,85377520
65,詞曲作家,38960180
66,專欄作家,2744790
67,美國作曲家、作家和發行商協會,649300
68,英國犯罪作家協會,34940
69,美國科幻和奇幻作家協會,29890
70,ω-3脂肪酸,14909500
71,脂肪酸,9686070
72,飽和脂肪,2498600
73,必需脂肪酸,2459010
74,體脂肪率,1416620
75,脂肪酸代謝,247320
76,婦科學,36116260
77,瘦身減肥方法食譜節食運動減肥藥產後瘦身瘦小腹瘦大腿,138300
78,左旋甲狀腺素鈉,694920
79,運動,1566160200
80,運動和戶外活動,1589096970
81,團隊運動,225818610
82,運動鞋（鞋）,161367280
83,運動類遊戲,115341140
84,運動服裝（機能運動衫）,114242480
85,教練（運動）,75776370
86,社會運動,51324180
87,運動員,50455800
88,新紀元運動,46163050
89,青年奧林匹克運動會,38399100
90,世界極限運動會,37090360
91,運動鞋收集,36319928
92,五旬節運動,30419850
93,極限運動,27114380
94,登山運動,24743290
95,夏季奧林匹克運動會,21820450
96,有氧運動,20776320
97,2016年夏季奧林匹克運動會,18460210
98,2018年冬季奧林匹克運動會,17750470
99,耶穌運動,17699390
100,運動畫刊,16064810
101,2012年夏季奧林匹克運動會,15912320
102,綜合運動會,15780400
103,國際紅十字與紅新月運動,15670080
104,薩拉菲運動,14757400
105,夏季奧林匹克運動會田徑比賽,14285320
106,運動相機,13822940
107,射擊運動,13263140
108,貝貝 (足球運動員),13000020
109,藝術運動,11395980
110,巴西民主運動黨,9985080
111,五星運動,9970410
112,運動胸罩,9438920
113,浩克 (足球運動員),8521750
114,馬拉簡拿運動場,8477590
115,政治運動,7701180
116,環保運動,7469120
117,巴西足球運動,7138540
118,運動醫學,7052620
119,保育運動,6947670
120,慢食運動,6158282
121,反墮胎運動,5941140
122,美國茶會運動,5762640
123,運動畫刊泳裝特輯,5298150
124,抵抗運動,4889280
125,義大利足球運動,4656430
126,運動科學,4638030
127,東尼·霍克 (運動員),4443060
128,後期聖徒運動,4417470
129,新藝術運動,4202170
130,運動生理學,4188430
131,特殊奧林匹克運動會,4049990
132,LGBT權利運動,3816272
133,2020年夏季奧林匹克運動會,3505630
134,國民運動,3144520
135,美國哥倫比亞運動服裝公司,2976010
136,飛行運動,2794440
137,奧克蘭運動家,2785720
138,大眾汽車運動,2569720
139,帆船運動,2000320
140,職業運動聯盟,1832240
141,東南亞運動會,1812960
142,熱帶主義運動,1802620
143,瑞特運動巧克力,1436770
144,蓋爾運動協會,1430810
145,世界馬術運動會,1402200
146,學生運動,1358020
147,2010年冬季奧林匹克運動會,1259530
148,尤比克爭取更好的匈牙利運動,1100240
149,夏季奧林匹克運動會馬術比賽,1088660
150,Wii運動 度假勝地,1071260
151,飛鼠裝滑翔運動,1042160
152,ETtoday運動雲,1035470
153,1964年夏季奧林匹克運動會,885620
154,運動心理學,828110
155,運動,35918980
156,真空低溫烹調法,1149440
157,居家裝潢,213406710
158,居家照護,11457930
159,居家就業,9139410
160,居家男人角色列表,82310
161,H&D居家生活館,59260
162,過敏,74896870
163,過敏原,9456130
164,食物過敏,2778870
0,補貼,9662970
1,內政部,3533340
2,英國內政部,1840440
3,青年,157287640
4,巴蘭基亞青年體育俱樂部,79809540
5,青年奧林匹克運動會,38399100
6,文藝青年,23572390
7,青年旅舍,10667020
8,阿根廷青年,6254920
9,世界青年拉力錦標賽,2621960
10,青年小說,2567560
11,青年民主主義者聯盟－匈牙利公民聯盟,2311300
12,青年漫畫,1519010
13,青年藝術家獎,1396090
14,青年成就,1365020
15,國際青年商會,1202190
16,基督教女青年會,568050
17,青年會,447510
18,青年文化,353730
19,2018年夏季青年奧林匹克運動會,297440
20,國際青年旅舍聯盟,146330
21,王宏哲教養、育兒寶典,1432820
22,媽媽寶寶-懷孕、生產、育兒,359720
23,純情房東俏房客,32970
24,社會,525853920
25,社會網路,1165893280
26,政治與社會議題,1112578960
27,社會科學,264565600
28,社會群體,215004360
29,生活方式（社會學）,189532610
30,社會學,180653720
31,社會階級,123676280
32,社會心理學,91311650
33,社會關係,77142730
34,社會地位,66409690
35,社會運動,51324180
36,西班牙工人社會黨,44242920
37,社會工作,29927250
38,社會哲學,28741010
39,丹麥社會自由黨,26560270
40,公民社會,26187340
41,社會正義,16529080
42,社會民主主義,15951510
43,社會變遷,12341250
44,德國社會民主黨,11463520
45,巴西社會黨,10107790
46,社會企業,9404470
47,聯合國經濟及社會理事會,8662060
48,社會黨國際,8594670
49,美國社會安全保險,7791200
50,社會排斥,6665610
51,社會民主黨 (丹麥),5879610
52,社會統計調查,5739730
53,企業社會責任,5184710
54,社會營銷,3956090
55,瑞士社會民主黨,3868760
56,歐洲社會黨,3121760
57,社會不平等,3030310
58,開放社會基金會,2621480
59,奧地利社會民主黨,1492400
60,拜仁基督教社會聯盟,1399100
61,社會工作專業碩士,1287390
62,瑞典社會民主工人黨,1027880
63,SocREC 社會記錄頻道,1013940
64,社會保障基金,1001380
65,社會責任,707590
66,社會研究,610600
67,社會政策,538820
68,烏克蘭社會民主黨,500590
69,不同社會黨,449410
70,社會市場經濟,433530
71,社會進步,376990
72,社會主義工人黨 (英國),224820
73,社會主義人民黨,196860
74,社會工程學,156750
75,住房抵押貸款,135110930
76,美國住房及城市發展部,1962880
77,住房權,1669740
78,房地產,353161710
79,房地產投資,31533658
80,房地產經濟學,650120
81,房地產泡沫,471190
82,房地產自有率,84840
